rank=0
returncode=1
cmd=/opt/venv/bin/python3 /opt/simulon/vendor/Megatron-LM-traced/pretrain_gpt.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 4 --micro-batch-size 1 --global-batch-size 1024 --seq-length 4096 --num-layers 64 --hidden-size 5120 --num-attention-heads 64 --ffn-hidden-size 25600 --max-position-embeddings 4096 --tokenizer-type NullTokenizer --mock-data --vocab-size 262144 --padded-vocab-size 262144 --data-parallel-sharding-strategy no_shard --sequence-parallel --context-parallel-size 1 --lr 0.0006 --seed 1234 --init-method-std 0.02 --swiglu --num-query-groups 8 --group-query-attention --attention-softmax-in-fp32 --use-flash-attn --attention-backend auto --position-embedding-type rope --rotary-base 10000 --rotary-percent 1.0 --untie-embeddings-and-output-weights --normalization RMSNorm --norm-epsilon 1e-05 --qk-layernorm --bf16 --attention-dropout 0.0 --hidden-dropout 0.0 --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --clip-grad 1.0 --weight-decay 0.05 --min-lr 0.0 --lr-decay-style WSD --lr-wsd-decay-style linear --lr-warmup-iters 0 --lr-decay-iters 1 --lr-wsd-decay-iters 1 --use-distributed-optimizer --distributed-backend nccl --distributed-timeout-minutes 30 --eval-interval 999999 --eval-iters 0 --num-virtual-stages-per-pipeline-rank 8 --save-interval 1000000 --log-interval 1 --no-masked-softmax-fusion --no-bias-swiglu-fusion --train-iters 4 --trace-warmup-iters 3 --eval-global-batch-size 27648 --fake-process-group --rank 0 --trace-dir /gpfs/home6/tiberiui/simulon_validate/templates/gpu/h100/traces/workload-tuning-tp4-pp4-mbs1-vpp8

--- stdout ---
  trace_dir ....................................... /gpfs/home6/tiberiui/simulon_validate/templates/gpu/h100/traces/workload-tuning-tp4-pp4-mbs1-vpp8
  trace_warmup_iters .............................. 3
  train_data_path ................................. None
  train_iters ..................................... 4
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fused_weighted_squared_relu ................. False
  use_gloo_process_groups ......................... False
  use_kitchen_attention ........................... False
  use_layer_wise_distributed_optimizer ............ False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_mup ......................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ 8
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 262144
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.05
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 1024
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/opt/simulon/vendor/Megatron-LM-traced/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/opt/simulon/vendor/Megatron-LM-traced/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.072 seconds
time to initialize megatron (seconds): 20.221
[after in-process setup and before initialize_megatron] datetime: 2026-07-01 19:29:22.439589 
[after in-job setup and before initialize_megatron] datetime: 2026-07-01 19:29:22.496918 
[before library-setup] datetime: 2026-07-01 19:28:36.677138
[after library-setup] datetime: 2026-07-01 19:29:22.297594
[before megatron-init] datetime: 2026-07-01 19:29:22.439588
[after megatron is initialized] datetime: 2026-07-01 19:29:27.032648 
building GPT model ...
building GPT model ...
building GPT model ...
building GPT model ...
building GPT model ...
building GPT model ...
building GPT model ...
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2144898560
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=True, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (561713600 elements, 561713792 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.embedding.word_embeddings.weight (param.main_grad.dtype=torch.float32)
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=True, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (226169280 elements, 226169472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=True, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (226169280 elements, 226169472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=True, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (226169280 elements, 226169472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=True, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (226169280 elements, 226169472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=True, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (226169280 elements, 226169472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=True, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (226169280 elements, 226169472 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
